Citation_Key,Authors,Title,Venue,Year,DOI,Vol_Issue_Pages,URL,Relevance_Notes,Use_Case,Quality_Flag
horowitz2014computing,M. Horowitz,Computing's energy problem (and what we can do about it),IEEE ISSCC,2014,10.1109/ISSCC.2014.6757323,—,https://doi.org/10.1109/ISSCC.2014.6757323,Foundational motivation for CIM: quantifies data-movement energy bottleneck in conventional von Neumann architectures.,CIM Motivation,✓ Primary
peng2020dnnneurosim,"X. Peng, S. Huang, H. Jiang, A. Lu, S. Yu",DNN+NeuroSim v2.0: An end-to-end benchmarking framework for compute-in-memory accelerators for on-chip training,IEEE TCAD,2021,10.1109/TCAD.2020.3043731,40(11):2306-2319,https://doi.org/10.1109/TCAD.2020.3043731,Canonical simulator for DNN+NeuroSim framework—hierarchical device→circuit→architecture modeling for CIM benchmarking; essential related work for simulator positioning.,Simulator Positioning,✓ Primary (Cited [2])
xu2025emerging,"Y. Xu, Y. He, D. Shan, B. Zeng, Q.-X. Ni","Emerging artificial synaptic devices based on organic semiconductors: Molecular design, structure and applications",ACS Appl. Mater. Interfaces,2025,10.1021/acsami.4c17455,Early Access,https://doi.org/10.1021/acsami.4c17455,2025 review of organic semiconductor synaptic devices covering molecular design and applications; supports organic device motivation and material property ranges.,Organic Device Motivation,✓ Primary (Cited [3])
guo2024organic,"H. Guo, J. Guo, Y. Wang, H. Wang, S. Cheng, Z. Wang, Q. Miao, X. Xu",An organic optoelectronic synapse with multilevel memory enabled by gate modulation,ACS Appl. Mater. Interfaces,2024,10.1021/acsami.3c19624,—,https://doi.org/10.1021/acsami.3c19624,Organic optoelectronic synapse with gate-modulated multilevel memory; relevant to photoresponse and retention discussion in organic CIM.,Organic Device Motivation,✓ Primary (Cited [4])
zhang2025optoelectronic,"L. Zhang, W. Chen, J. Xu",Recent progress in organic optoelectronic synaptic devices,Photonics,2025,10.3390/photonics12050435,12(5):435,https://doi.org/10.3390/photonics12050435,Recent (2025) comprehensive review of organic optoelectronic synaptic devices; strong support for organic device motivation and state-of-the-art.,Organic Device Motivation,✓ Primary (Cited [5])
liu2025opect,"X. Liu, S. Dai, Y. Jin, J. Zhang, Z. Guo, T. Sun, L. Li, P. Guo, H. Gao, H. Liang",Near-infrared organic photoelectrochemical synaptic transistors by photolithography for neuromorphic visual systems,Nature Communications,2025,10.1038/s41467-025-66891-6,17:197,https://doi.org/10.1038/s41467-025-66891-6,"2025 OPECT array with near-infrared photoresponse and 47.3 conductance window; literature-derived case study in manuscript, excellent device parameter source.",Organic Device (Case Study),✓ Primary (Case Study [9])
lammie2022memtorch,"C. Lammie, W. Xiang, B. Linares-Barranco, M. Rahimi Azghadi",MemTorch: An open-source simulation framework for memristive deep learning systems,Neurocomputing,2022,10.1016/j.neucom.2022.02.043,485:124-133,https://doi.org/10.1016/j.neucom.2022.02.043,MemTorch: PyTorch-integrated open-source memristive CIM simulator; critical related work for simulator positioning and memristor non-ideality modeling.,Simulator Positioning,✓ Primary (Cited [14])
rasch2021aihwkit,"M.J. Rasch, D. Moreda, T. Gokmen, M. Le Gallo, F. Carta, C. Goldberg, K. El Maghraoui, A. Sebastian, V. Narayanan",A flexible and fast PyTorch toolkit for simulating training and inference on analog crossbar arrays,arXiv,2021,arXiv:2104.02184,—,https://arxiv.org/abs/2104.02184,"AIHWKIT: IBM's analog crossbar toolkit for PCM/ReRAM training and inference; essential simulator positioning reference, contrasts inorganic vs. organic focus.",Simulator Positioning,✓ Primary (Cited [15])
crosssim2024,Sandia National Laboratories,Crosssim: Sandia's simulator for analog ai accelerators,Technical Report,2024,10.2172/2585829,—,https://doi.org/10.2172/2585829,CrossSim: Sandia's GPU-accelerated analog AI simulator with device/circuit non-ideality modeling; related work for simulator comparison and ADC/parasitic discussion.,Simulator Positioning,✓ Primary (Cited [16])
joshi2020accurate,V. Joshi et al.,Accurate deep neural network inference using computational phase-change memory,Nature Communications,2020,10.1038/s41467-020-16108-9,11:2473,https://doi.org/10.1038/s41467-020-16108-9,PCM-based hardware-aware training for phase-change memory; supports HAT methodology discussion and inorganic CIM training precedent.,HAT Precedent,✓ Primary (Cited [11])
choi2018pact,"J. Choi, Z. Wang, S. Venkataramani, P.I.-J. Chuang, V. Srinivasan, K. Gopalakrishnan",Pact: Parameterized clipping activation for quantized neural networks,ICML,2018,—,—,https://proceedings.mlr.press/v80/choi18a.html,PACT: Quantization-aware training with parameterized activation clipping; foundational QAT reference for hardware-aware training discussion.,QAT Methodology,✓ Primary (Cited [12])
